
**Door43**

  * [[ceb:home|Door43 (Cebuano)]]

**Help**

  * [[:ceb:ta|translationAcademy]]
  * [[:ceb:get-started|How to Get Started]]
  * [[:ceb:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:ceb:obs|Open Bible Stories]]
      * [[:ceb:obs:notes|translationNotes]]
      * [[:ceb:obs:notes:questions:home|translationQuestions]]
      * [[:ceb:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:ceb:bible:intro|Bible (Cebuano)]]
      * [[:ceb:ulb:ep:home|Unlocked Literal Bible]]
      * [[:ceb:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:ceb:bible:notes:home|translationNotes]]
      * [[:ceb:bible:questions:comprehension:home|translationQuestions]]
      * [[:ceb:obe:home|translationWords]]
  * [[:ceb:ta|translationAcademy ]]
      * [[:ceb:ta:vol1:intro:toc_intro|Introduction]]
      * [[:ceb:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:ceb:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:ceb:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:ceb:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:ceb:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:ceb:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:ceb:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for this namespace is available in the [[https://github.com/Door43/d43-ceb|d43-ceb repository]].  To download it as a zip file, click [[https://github.com/Door43/d43-ceb/archive/master.zip|d43-ceb.zip]]

**Recent Changes**
{{changes>ns = ceb}}

**Language Information**

[[http://www.ethnologue.com/language/ceb|Ethnologue data]]

